[0.827s] Invoking command in '/home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/Desktop/robot_arm_ws/install/spatial_detector:/home/dev_computer/Desktop/robot_arm_ws/install/detector_subscriber:/home/dev_computer/Desktop/robot_arm_ws/install/detector:/home/dev_computer/Desktop/robot_arm_ws/install/controller_joint_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description -- -j8 -l8
[1.095s] Invoked command in '/home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/Desktop/robot_arm_ws/install/spatial_detector:/home/dev_computer/Desktop/robot_arm_ws/install/detector_subscriber:/home/dev_computer/Desktop/robot_arm_ws/install/detector:/home/dev_computer/Desktop/robot_arm_ws/install/controller_joint_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description -- -j8 -l8
[1.110s] Invoking command in '/home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/Desktop/robot_arm_ws/install/spatial_detector:/home/dev_computer/Desktop/robot_arm_ws/install/detector_subscriber:/home/dev_computer/Desktop/robot_arm_ws/install/detector:/home/dev_computer/Desktop/robot_arm_ws/install/controller_joint_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_computer/Desktop/robot_arm_ws/build/robot_arm_description
[1.126s] -- Install configuration: ""
[1.127s] -- Execute custom install script
[1.129s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/30x30_240mm_part2020.part
[1.130s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/30x30_240mm_part2020.stl
[1.130s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/30x30_300mm_part2020.part
[1.130s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/30x30_300mm_part2020.stl
[1.131s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/30x30_460mm_part2020.part
[1.131s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/30x30_460mm_part2020.stl
[1.131s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/bore_1.part
[1.132s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/bore_1.stl
[1.132s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/bore_1__2.part
[1.132s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/bore_1__2.stl
[1.133s] -- Up-to-date symlink: /home/dev_computer/Desktop/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/assets/part_1.part
